Feature,MI_Norm,RF_Norm,Corr_Norm,Avg_Score
course_year,0.5516740641632903,0.47197342052014757,1.0,0.674549161561146
age,0.4630387434075673,1.0,0.4910293516019545,0.6513560316698407
study_hours_weekly_5-10,0.8182637988738515,0.023735145013909265,0.9104200631181575,0.5841396690019728
"physical_activity_Music/Arts, Clubs/Hobbies",0.0690483865952138,0.573239928715404,0.9600031172023766,0.5340971441709982
class_absences_Often,0.6796161477931926,0.23643320060771345,0.618582363048359,0.5115439038164217
course_year_4,0.399364650458977,0.06245497248664463,0.9791733520285931,0.4803309916580716
course_year_3,0.19510098797696676,0.36958698890980063,0.8166524822472355,0.46044681971133433
financial_support,1.0,0.056724676131678586,0.23714766621166186,0.4312907807811135
living_situation,0.32655561916294346,0.3567563456994033,0.5565008364253933,0.41327093376257995
father_education,0.7142078202231643,0.377103734294401,0.1398969118441274,0.4104028221205642
study_hours_weekly,0.639710573873871,0.1525180390958563,0.4108427238778373,0.40102377894918817
peer_support_Rarely,0.0,0.27644015418217666,0.8636699160313837,0.38003669007118673
study_hours_weekly_<5,0.5762050602684042,0.16809586218502906,0.3853639811074148,0.37655496785361603
financial_support_Partially,0.8898852203912357,0.07077679819612002,0.09588020483007373,0.35218074113914316
class_absences,0.7072697561237122,0.17435368422472447,0.09588474949540803,0.32583606328128156
university_Sdu,0.09735854132138089,0.08425668605658185,0.7943494424570471,0.32532155661166995
university_Медицинский университет Астана (МУА),0.08607790124427982,0.09023388077451257,0.7908656383121686,0.3223924734436537
emotional_support,0.6037167710043231,0.10304787847706488,0.17752786738192772,0.2947641722877719
gender,0.26677725761775717,0.11430528718133372,0.4854117050593956,0.28883141661949546
mother_education_Secondary,0.17817591829897417,0.10696504280213122,0.5454891855310344,0.2768767155440466
academic_failures,0.3991061938916572,0.1986127009158612,0.19183118592917517,0.2631833602455645
mother_education_Masters+,0.15314613398429994,0.042064130639553436,0.5728574011819759,0.2560225552686098
alcohol_consumption,0.40989515257576936,0.1436511458392004,0.2098356068094234,0.2544606350747977
gender_encoded,0.1721126685655568,0.09799602001578821,0.4854117050593956,0.25184013121358023
financial_support_No,0.2268221867486841,0.024223071336781744,0.47593262606772857,0.24232596138439813
sleep_hours_>8,0.0,0.10678732499061966,0.6106164256301095,0.23913458354024306
father_education_Vocational,0.5306267252777945,0.09251493779224454,0.07907562980770909,0.23407243095924937
physical_activity_No activity,0.3121989409569774,0.09053944438832691,0.280870483277897,0.22786962287440046
living_situation_Rented apartment,0.5693811426429268,0.060832930504204144,0.052905966564683195,0.22770667990393803
peer_support,0.5516561963541766,0.09436675562954569,0.01880821812764704,0.2216103900371231
sleep_hours,0.10523430007077827,0.25727035468190357,0.299540246302183,0.22068163368495494
peer_support_Sometimes,0.18967250655179188,0.02800283039117317,0.428386865116711,0.21535406735322535
mother_education,0.3506532177416957,0.1625862562991647,0.11650970209401003,0.20991639204495682
university,0.13207721276892423,0.3274768402482663,0.1676731443462472,0.20907573245447927
university_KIMEP University,0.21956849475018264,6.778035031768036e-05,0.3677203314338353,0.1957855355114452
university_SDU University,0.28477500031222164,0.004453753184538276,0.2973454788292548,0.19552474410867157
peer_support_Never,0.0,0.07480110191602639,0.509260872226826,0.19468732471428415
university_ATU,0.08695045492786647,0.01736811891631298,0.47660966547422867,0.19364274643946935
emotional_support_Rarely,0.11916072440121074,0.03630487270045839,0.41574502009711933,0.19040353906626284
study_hours_weekly_>20,0.0413882643848914,0.03747945249668889,0.4768723560948955,0.1852466909921586
physical_activity,0.0,0.20291435792719353,0.3374534689999051,0.18012260897569954
class_absences_Sometimes,0.23642512588864692,0.04709482497484523,0.2500642679490196,0.17786140627083724
alcohol_consumption_Sometimes,0.3324006164611679,0.006680028862982189,0.18971334768750162,0.17626466433721724
living_situation_Other,0.15093146526793358,0.24034382172210567,0.1322536403686356,0.1745096424528916
alcohol_consumption_Rarely,0.35784729511642943,0.04736982334670144,0.11433795816072427,0.17318502554128504
university_Казату,0.0,0.00926244493308262,0.47363359042810865,0.1609653451203971
study_space_comfort,0.0,0.3242509700449284,0.1553136465892322,0.15985487221138686
nursery_school_encoded,0.22878901119070294,0.03365206807097389,0.19077885238520556,0.15107331054896078
physical_activity_Music/Arts,0.09681952826065277,0.04409603249343544,0.30250821057025074,0.14780792377477966
living_situation_With parents,0.0,0.04230065831665532,0.3936679656453665,0.14532287465400726
family_income,0.08958716838604251,0.07941534963418312,0.261902164491984,0.14363489417073655
employment_status,0.0,0.04079189471845904,0.3886024668193954,0.1431314538459515
university_Казахско‑Британский технический университет (KBTU),0.13116821003988674,0.039195823205538695,0.25853148402272,0.14296517242271514
emotional_support_Sometimes,0.3279606430493371,0.08564438936990819,0.00898333826651929,0.1408627902285882
"physical_activity_Sports, Volunteering, No activity",0.1698774185646102,9.902717491935795e-05,0.2512157465401355,0.14039739742655502
university_AIU,0.15503197864815335,0.016645841566400504,0.24286663631470495,0.13818148550975293
university_CAA,0.2055516618434581,1.6410947505825993e-05,0.2088504429424259,0.13813950524446328
university_КазАТУ,0.1307003347009701,1.7112109588055862e-05,0.27239839833898993,0.1343719483831827
"physical_activity_Sports, Music/Arts, Volunteering",0.0,0.002361569107913754,0.3936526440110704,0.13200473770632806
health_status,0.0,0.2253379473522503,0.16824942709758167,0.1311957914832773
employment_status_Part-time (>20h),0.0,0.017676690570546667,0.3744172434834551,0.1306979780180006
family_size,0.0,0.2885778523203323,0.08871582095088362,0.12576455775707196
class_absences_Very often,0.1575595198534407,0.010965111621306934,0.20380107686599097,0.12410856944691286
father_education_Masters+,0.15764683019468467,0.020046345614097866,0.193053493515221,0.1235822231080012
"physical_activity_Sports, Volunteering",0.09030555810788651,0.01761973409810344,0.260972728145419,0.12296600678380298
university_Аль‑Фараби Казахский национальный университет (KazNU),0.09511513223325438,0.0031745128918245088,0.2596197274887907,0.11930312420462319
romantic_relationship,0.0,0.07148055880844728,0.2715442088617403,0.11434158922339586
internet_access_Sometimes,0.0,0.0339952624155104,0.30492407539804234,0.11297311260451759
travel_time,0.0,0.0900059671331603,0.2469959563520631,0.11233397449507447
internet_access_Rarely,0.0,0.0011290834375309975,0.3348890287673671,0.11200603740163269
romantic_relationship_encoded,0.0,0.06232781678346852,0.2715442088617403,0.11129067521506959
sleep_hours_7-8,0.1380519409874262,0.03026104830736217,0.14780251736866662,0.105371835554485
"physical_activity_Sports, Music/Arts, Volunteering, Clubs/Hobbies",0.0,0.004822063928890605,0.30144917901294593,0.10209041431394551
"physical_activity_Sports, Volunteering, Clubs/Hobbies",0.0,0.00012644736186302017,0.30098302613563344,0.10036982449916548
extra_courses,0.0,0.08893890583282832,0.20716347619877287,0.09870079401053374
family_income_High,0.0,0.05428857510694448,0.2317594116066883,0.09534932890454427
"physical_activity_Music/Arts, Volunteering",0.14012277017163274,1.7906158365403505e-05,0.1347111616464349,0.0916172793254777
"physical_activity_Sports, Clubs/Hobbies",0.05896382358383622,0.002885619669076619,0.21009756011982214,0.090649001124245
family_income_Average,0.1844507685394019,0.06448525404690256,0.01640195303464424,0.08844599187364956
course_year_Masters,0.0003536095010588093,0.013780100203137143,0.2480495259346945,0.08739441187963015
